,A,B,C,D
2001-01-25,-12.297150463,10.451989008,18.6259270667,10.7949065969
2001-01-26,-11.1302333827,9.17270484322,19.1164399168,8.20506239175
2001-01-27,-10.5715042112,10.1360050046,20.3960365016,8.25713160918
2001-01-28,-11.068527668,12.7021622356,18.6231253078,7.47081581185
2001-01-29,-12.3496769324,11.8383435007,18.9943114044,6.2945076734
2001-01-30,-12.0990515655,12.7141687778,18.4039190895,6.79631153713
2001-01-31,-12.8288117268,11.6526830015,18.3029042523,7.36770098106
2001-02-01,-13.794456159,11.9937788852,18.2102395297,9.16107710949
2001-02-02,-14.732116112,11.9331516269,18.7703872088,9.35989380647
2001-02-03,-15.966265391,12.6640967225,20.1753742959,8.0955515685
2001-02-04,-16.5010331897,13.159204603,18.829571882,10.646588632
2001-02-05,-16.3095875084,12.6075565,20.2150614104,11.0064587524
2001-02-06,-17.050751865,12.0205542118,20.640291165,9.19860508771
2001-02-07,-17.5902309033,12.548919466,21.0442134536,10.5290308211
2001-02-08,-17.685481364,11.8949727209,21.0399873592,10.6262654594
2001-02-09,-18.6133788952,12.1156241437,22.657783979,12.1175318945
2001-02-10,-16.9624189775,12.3733343334,23.2819708522,12.8324028695
2001-02-11,-17.0669108789,10.9604911113,22.1869931419,13.2791999072
2001-02-12,-15.996990267,9.65194030096,21.8715225551,12.4649230707
2001-02-13,-15.6086445718,8.57607465744,22.0930334485,10.9037619192
2001-02-14,-16.7146641347,8.6950678325,22.9120714729,11.2910599894
2001-02-15,-16.5702413014,7.06470523549,22.4122790745,11.0524326036
2001-02-16,-14.8140720086,8.1407527104,22.5429767682,10.686878466
2001-02-17,-14.1192273835,8.85609113949,23.1343653551,11.9257854608
2001-02-18,-13.4007932117,8.5571033472,23.2292249907,11.2599653412
2001-02-19,-13.6385406877,8.60609425523,22.4447102609,13.1644227941
2001-02-20,-13.4126828259,8.4281660364,23.1297972622,11.9669662127
2001-02-21,-13.8095152525,7.75998932143,23.0473046585,11.3284198897
2001-02-22,-14.713559097,8.31930851588,24.8439916562,10.5425496101
2001-02-23,-13.3628156058,9.08763377099,22.8384178792,10.3056609606
2001-02-24,-11.4189273944,8.28912062086,23.0626809316,10.8038513972
2001-02-25,-11.5936147819,7.6147567681,23.1738835264,8.53212828504
2001-02-26,-9.72893418364,5.44007002069,23.0750913843,8.91521393034
2001-02-27,-9.30518597835,6.24541897387,22.3742757801,9.52169032978
2001-02-28,-9.87380769187,6.88571194657,22.0538737174,9.63091882067
2001-03-01,-10.7837161562,5.85703516855,20.5688275142,8.43693646192
2001-03-02,-9.50638604724,6.87267517377,20.652728713,9.39877788728
2001-03-03,-9.8576549194,7.82219595206,21.9327702312,9.25624891993
2001-03-04,-10.8896961079,9.31160868027,22.5324883663,8.88548856596
2001-03-05,-11.7427295094,6.72832438351,22.3486007733,7.34605423143
2001-03-06,-10.5130647553,6.63818413095,23.0730391349,6.3107913575
2001-03-07,-10.314933338,7.23819081692,22.4320014245,8.57901162403
2001-03-08,-10.2222436542,8.04103792632,24.8260515365,8.2873693734
2001-03-09,-9.72739055813,8.20841111398,26.3089695673,8.20610164965
2001-03-10,-11.4719821032,8.24516707767,26.4543251565,6.6992492057
2001-03-11,-10.8114630677,9.07869070243,26.356807065,6.03450287441
2001-03-12,-10.1396716225,9.7580970196,26.5373461301,4.34012426835
2001-03-13,-9.50810413979,9.55044277814,26.3754336095,6.65618354099
2001-03-14,-9.75182006784,8.54520881569,26.8301372737,7.66952572986
2001-03-15,-8.16291613432,8.25178381881,28.6721634256,5.87826017931
2001-03-16,-7.18708093318,9.47450632797,27.3068543083,5.25966670172
2001-03-17,-6.45938001593,9.37979443383,28.6377065196,5.51777893131
2001-03-18,-8.2123219474,7.9165129101,29.4215837455,4.11550715601
2001-03-19,-10.2987152764,9.57676386674,28.7568691778,3.10213674731
2001-03-20,-11.4348671213,9.42399566202,28.6289278436,3.92023685013
2001-03-21,-11.0834164933,10.0684832058,27.0639783544,4.67842011397
2001-03-22,-10.0262413279,8.50143473477,27.4496205326,5.86407383431
2001-03-23,-9.89122468109,7.94995037167,27.0385486902,6.08420986403
2001-03-24,-8.55377887151,6.30884532189,27.0220537429,7.62823538288
2001-03-25,-9.39255150128,7.87736519374,27.1143534804,8.4424255681
2001-03-26,-9.59955963777,8.36736675789,27.3594152111,8.91711207134
2001-03-27,-9.6686835832,9.71679818306,28.344439373,8.73924786077
2001-03-28,-10.4744030023,10.490911112,29.1974377743,7.1217691226
2001-03-29,-11.5351056619,10.6726178727,28.8664459107,5.44362160209
2001-03-30,-10.7712166533,10.4878351301,28.4788976928,3.82269968649
2001-03-31,-12.4994278731,10.7603066573,29.9186797047,3.66810446466
2001-04-01,-12.9890924148,12.5874617901,30.181473577,4.1736981148
2001-04-02,-12.7783709723,12.6612032638,29.8774627657,3.84190230706
2001-04-03,-13.3967054691,13.5591718649,30.2083904002,4.96516786753
2001-04-04,-11.332880931,15.35288272,30.2751910513,4.99287153715
2001-04-05,-10.1421345366,14.7063411078,30.2810382954,4.63999316345
2001-04-06,-9.05217764345,15.691646663,31.6001282095,5.70778692352
2001-04-07,-9.72770881985,14.611609256,31.6792703467,5.87077199911
2001-04-08,-9.78111277488,15.1764622167,33.1726901603,5.45900895313
2001-04-09,-10.9234510863,14.9445379099,33.0821737812,5.16453055542
2001-04-10,-10.6405951747,15.1940098373,31.6840528235,5.76856845268
2001-04-11,-10.3405317176,14.4580742667,31.4869927404,5.79662014112
2001-04-12,-10.5383205087,14.1722563748,32.5723596084,6.36686772958
2001-04-13,-11.5951342171,14.9130731671,31.2934579036,6.93717531717
2001-04-14,-13.0571576521,15.7346645758,29.3161694832,7.45984511067
2001-04-15,-14.8298979167,16.5507050694,29.556640221,8.81615458708
2001-04-16,-15.1164821902,14.6647828579,30.5029534268,8.27500552336
2001-04-17,-15.0034323055,13.7768768941,29.1414820011,7.33753754711
2001-04-18,-15.6219415292,14.6505938671,29.4741441789,5.44171729014
2001-04-19,-16.8811008805,14.7326197424,28.4167820191,3.25743119055
2001-04-20,-17.5745698237,14.1769000146,27.8354841933,1.22219351398
2001-04-21,-18.2646883767,13.6037397214,28.2955090005,1.45841427112
2001-04-22,-18.6596207875,14.4357964908,26.5568084609,1.46968507691
2001-04-23,-19.9383542185,14.4491644563,26.4030390072,1.46501365571
2001-04-24,-19.5604008589,14.8477776117,25.847374792,1.34350752679
2001-04-25,-19.4621165303,15.4304293848,24.4081851233,1.16131820301
2001-04-26,-19.3325730706,16.7006256477,24.2612162633,-0.543758351054
2001-04-27,-17.6915845123,15.9648988048,24.391935216,-0.974306599921
2001-04-28,-17.282488489,16.0571734025,26.7190988019,-1.52217145899
2001-04-29,-17.0807766592,15.4024185686,27.2638068485,-1.7319417719
2001-04-30,-16.8921080967,15.1874632583,25.7667702426,-4.66026146975
2001-05-01,-17.8763651,15.722405309,26.5790293047,-4.55012946267
2001-05-02,-16.7760555481,15.3435792863,26.2995790153,-3.16715729002
2001-05-03,-16.1688018465,14.2709698027,25.8771905466,-5.12496082198
2001-05-04,-15.4993994735,13.1043371302,27.6511278202,-4.39870551493
2001-05-05,-12.7605261263,14.2490563413,29.0234117789,-4.26150629097
2001-05-06,-12.7643087036,13.971812089,28.7923588713,-5.73096636943
2001-05-07,-12.3817309862,14.0576496393,28.1310114847,-6.84662964276
2001-05-08,-12.5619657057,14.0347068083,27.3014611285,-7.62019583921
2001-05-09,-14.8857319775,14.5219654232,27.2606526249,-9.39603681514
2001-05-10,-15.1129443018,14.4186891616,25.8566289079,-8.4722189876
2001-05-11,-15.4642873969,15.7470666665,23.8103425037,-7.32327104253
2001-05-12,-15.0578341865,16.2807623555,22.5188901413,-7.33037283908
2001-05-13,-15.2707840669,16.8944784323,22.2133150138,-7.79042965874
2001-05-14,-15.2120399458,15.9798272347,22.1927619599,-7.81297529911
2001-05-15,-13.837186063,16.6099113887,21.4160853674,-8.9264610251
2001-05-16,-13.2961787122,17.4494833141,21.5701843233,-11.5415521158
2001-05-17,-14.1017198897,18.5945323586,23.8822247836,-10.4808221544
2001-05-18,-15.5878782464,18.9624475383,24.9241269659,-11.9437103389
2001-05-19,-15.7396742708,16.9329037417,23.3147049704,-12.4304181985
2001-05-20,-16.1298132997,17.4056857822,23.6976290046,-13.2494326493
2001-05-21,-16.0120132831,15.9508973031,24.9246277632,-14.3601083439
2001-05-22,-15.8097872449,17.5222282708,25.086866079,-14.6608380411
2001-05-23,-16.244956043,16.7601168859,23.8029840215,-15.7606692564
2001-05-24,-14.9707853,17.3151127497,23.7193731325,-14.5809345289
2001-05-25,-14.7935769829,16.3273038661,24.3951031136,-13.0391113916
2001-05-26,-15.0163265275,16.1620930243,22.8425058932,-14.0824234923
2001-05-27,-14.6517286596,16.0996378996,22.0485677656,-14.1216504853
2001-05-28,-15.5661039543,15.2660590005,19.9767646058,-13.8286817165
2001-05-29,-17.3575121055,15.1345038555,20.4498325658,-12.8623866199
2001-05-30,-17.060601033,14.0618979128,20.342606516,-12.080966394
2001-05-31,-15.3435252447,14.5054503832,20.7317863972,-12.3800349525
2001-06-01,-14.6511110628,14.1020967748,20.5573839033,-12.3415690034
2001-06-02,-13.4654501176,13.9673001996,20.4376175719,-11.7806393674
2001-06-03,-14.064992025,14.085986021,21.0553364145,-12.7073823401
2001-06-04,-15.6530241486,12.8734745931,19.3581028294,-11.8529248684
2001-06-05,-14.4439166099,12.5410603478,20.9862551175,-10.3978597857
2001-06-06,-13.7948798213,11.829052892,20.5173775657,-9.1495571611
2001-06-07,-14.0860179398,12.5057777522,19.8130412777,-9.87563479633
2001-06-08,-14.3531211487,12.3048893533,19.851140978,-10.1605927404
2001-06-09,-12.6058437019,12.8125217645,21.8963706682,-9.40508729029
2001-06-10,-12.9420708634,13.9947021949,22.1933460093,-9.84769611509
2001-06-11,-15.6130989503,13.3792048819,22.6166407608,-9.7996404261
2001-06-12,-15.931263109,12.3308260075,23.4220295457,-9.85792113705
2001-06-13,-16.4391226138,14.5728345203,23.2437450119,-9.65733659339
2001-06-14,-16.4232942127,13.5411255793,22.9641197033,-10.853260952
2001-06-15,-18.076048021,12.5718065306,22.0971918934,-9.65298032287
2001-06-16,-18.4091406214,13.1170201009,22.6576918925,-12.7482106885
2001-06-17,-18.3613097577,14.4374312084,21.8288451284,-11.4828143797
2001-06-18,-17.9992027346,14.6563834053,22.5149476088,-12.8408080328
2001-06-19,-18.9272267111,16.6014193258,22.0035423599,-12.5582689582
2001-06-20,-18.4274451146,17.1386453526,23.4096469001,-12.3248794895
2001-06-21,-16.7805145016,16.7024146243,24.8928134141,-12.9843575014
2001-06-22,-15.5084482901,15.6594036015,24.6854226627,-12.5387982293
2001-06-23,-14.6712692755,14.7411684681,23.8888135808,-10.9652527913
2001-06-24,-14.8497281583,13.7666627561,25.1863072994,-10.0983159063
2001-06-25,-14.6170720612,12.7781687585,25.3665435224,-9.59567908364
2001-06-26,-12.9160140579,12.8437161796,26.4680703629,-8.18326189248
2001-06-27,-12.4891297948,12.7224698006,25.6038538658,-8.94360529905
2001-06-28,-10.8776304665,12.6096619176,26.2659060508,-6.4214587031
2001-06-29,-11.7958294176,12.0650184652,24.9696225151,-7.2437601498
2001-06-30,-10.7659105373,13.6898211915,25.4055927256,-7.27869565533
2001-07-01,-10.2082722632,12.3118053216,24.1930635847,-7.70258605128
2001-07-02,-10.8982357142,13.1020513961,23.9066215747,-7.93646705888
2001-07-03,-9.65638203471,11.8023286434,23.7895208523,-7.04471107291
2001-07-04,-10.1574052301,9.70242137761,27.1318091608,-6.44329705381
2001-07-05,-9.97505505247,10.5222340001,27.7394019774,-5.11373702879
2001-07-06,-9.37567213694,9.49423321497,28.5101242828,-5.09691454383
2001-07-07,-9.18623001306,11.127365008,28.7780871485,-5.69377938774
2001-07-08,-8.27189137346,10.9052899799,29.3730462848,-5.52751623615
2001-07-09,-9.29362808163,10.1662506041,28.2293624624,-6.24608393218
2001-07-10,-10.2560324888,9.85033314089,27.5786267446,-5.97924510145
2001-07-11,-9.07094259703,10.1214649951,27.770189987,-7.53722814031
2001-07-12,-8.29712071025,10.5200578393,27.5119172235,-7.85393268433
2001-07-13,-8.80328249961,10.0447628231,26.4016513985,-8.80935288581
2001-07-14,-8.00933543112,10.6531505262,25.4682409628,-10.1107388863
2001-07-15,-9.00180583691,9.87770992632,25.3122661614,-10.2477821388
2001-07-16,-7.84149275178,9.99207287913,26.6090307913,-9.79685792
2001-07-17,-7.68576482417,11.8753158052,26.234615506,-9.06957945081
2001-07-18,-8.03749010177,12.4712653081,27.4176148393,-8.12048317478
2001-07-19,-7.20315390913,10.6274096036,27.2767749804,-7.45771744145
2001-07-20,-7.63077251284,11.1077315696,27.948221108,-6.17425136073
2001-07-21,-10.1460213145,11.6331054012,27.0901005553,-5.90360566985
2001-07-22,-10.2471145404,12.307860131,29.2175514614,-5.36250937011
2001-07-23,-10.6091923877,10.1585949114,27.6348412548,-6.27779311761
2001-07-24,-11.9961610628,10.3961096352,26.4444862985,-3.79842316694
2001-07-25,-12.5424505261,10.6760551263,26.5539842298,-4.70837522087
2001-07-26,-11.9680739397,8.92490628134,26.8186989312,-4.03655439689
2001-07-27,-13.8033387656,10.5074692852,25.3712115192,-4.65320444716
2001-07-28,-12.6141120969,10.1971350146,25.5102892697,-4.88158590052
2001-07-29,-12.9446899488,12.6649961979,26.1020042998,-6.17906417843
2001-07-30,-13.3166151477,13.509076177,26.6776370003,-6.54396687252
2001-07-31,-14.0651978135,13.5495274691,26.4744240219,-6.68818385556
2001-08-01,-13.2577664646,12.2583712282,27.9654907337,-6.88564307834
2001-08-02,-11.7950608064,12.0117188994,28.9802717545,-7.07072845768
2001-08-03,-11.5655918695,12.8721695121,28.0173304798,-6.74404832295
2001-08-04,-10.7276030469,13.6341158727,28.7635045963,-7.06198934868
2001-08-05,-12.0216375993,14.4471884638,29.5635121237,-7.49620086687
2001-08-06,-11.453547105,13.9668728968,29.9165452267,-7.3345145647
2001-08-07,-10.7513216284,14.2043426336,30.6774146184,-6.70969598099
2001-08-08,-9.97733276026,14.8367508694,31.1859653139,-8.12568792897
2001-08-09,-7.92846771658,13.8616140264,29.3488026344,-9.94991352778
2001-08-10,-6.24539910743,13.9533949354,30.968046601,-9.747184047
2001-08-11,-4.70060235561,12.8919951342,31.0972487919,-8.25319698961
2001-08-12,-6.65263300481,12.866663063,30.192110879,-8.11660468399
2001-08-13,-6.50431917668,12.4166296533,30.2808659936,-8.24340435396
2001-08-14,-6.61367989562,11.9237267513,28.5486818639,-8.45548337467
2001-08-15,-4.80804317264,10.9360508095,26.9750926321,-7.97480552161
2001-08-16,-4.65919959466,11.8695362611,27.6796937584,-8.60769816256
2001-08-17,-3.91504508462,11.7225419199,28.401963098,-9.5792569309
2001-08-18,-2.18918933123,12.2973027671,27.3977797457,-7.87564772953
2001-08-19,-0.678626696341,11.5287115042,27.1238872621,-8.18078621585
2001-08-20,-2.0243938621,11.6220860038,25.5137472103,-8.78209087814
2001-08-21,-2.66115478919,12.135904512,24.8688164232,-9.5216312177
2001-08-22,-1.82217086877,12.1950078269,24.816734162,-8.66922527269
2001-08-23,-0.965326328556,10.6131495634,24.2073151336,-9.1614168524
2001-08-24,0.475725727897,10.7275223197,25.9043086799,-11.2924800584
2001-08-25,-0.00909210065574,9.19829847714,25.7431104848,-11.2647641656
2001-08-26,0.194523445901,7.92962764022,27.2172550071,-12.8873362031
2001-08-27,0.59192427076,7.88197343849,28.0735385344,-11.8778812605
2001-08-28,-0.607602378566,6.99598941368,29.9853232797,-11.6264846411
2001-08-29,-0.306339940438,7.19887332508,30.3833234218,-11.5589989567
2001-08-30,0.314975077709,8.01090032555,31.5994969435,-10.4593432741
2001-08-31,1.06730293149,8.47733779246,30.9158730365,-9.53258572005
2001-09-01,-0.0251259608819,9.75672257265,28.9788385217,-10.7485197421
2001-09-02,0.442142003171,10.1315051318,28.8598616233,-10.7657213723
2001-09-03,-0.653441485497,8.43102790887,29.5270565089,-10.331681553
2001-09-04,-0.925534868964,7.11248458418,29.0758575174,-11.2355354411
2001-09-05,-1.17066300341,6.93677291127,30.656962851,-10.7329296825
2001-09-06,-2.71660072361,5.98959290929,29.1383292793,-10.6019126344
2001-09-07,-2.83972588631,6.67168131899,27.9302301553,-10.8221161819
2001-09-08,-1.64795798332,6.78203618117,28.2891420878,-10.1532058656
2001-09-09,-1.35014877624,7.0785896836,28.9970769952,-11.1595480425
2001-09-10,-0.815903097253,6.42965348453,29.8564682492,-12.132521938
2001-09-11,-2.62128235906,6.96684722024,31.4855411201,-10.9710942113
2001-09-12,-2.63481789895,4.66839234888,30.2892583973,-10.4255691683
2001-09-13,-3.27860726652,5.06004156485,30.6954304946,-9.90298918213
2001-09-14,-4.42832789322,4.4963780068,30.5561187505,-8.95559167547
2001-09-15,-5.43896443334,6.18639959727,30.5074929661,-9.28620940352
2001-09-16,-6.7662051718,5.73361993262,30.381750428,-9.27497358686
2001-09-17,-8.59660113921,6.02341406621,30.5019054759,-9.1916478077
2001-09-18,-8.36169063453,6.80395007129,31.2624506975,-9.25382124781
2001-09-19,-8.19752883316,8.079767059,31.0471854454,-8.31399971659
2001-09-20,-9.20479591373,8.42316530277,29.492053172,-7.3117375038
2001-09-21,-9.18051841518,9.98053608268,29.7617428019,-6.15234500292
2001-09-22,-8.58960225441,11.9971477678,27.9678614495,-5.57754319214
2001-09-23,-7.60631238179,12.0847641945,27.753056037,-6.39270137453
2001-09-24,-8.73406968879,11.0303363418,29.4140843277,-6.80195713509
2001-09-25,-10.0254773857,12.9937632447,30.6711704749,-6.69342570007
2001-09-26,-11.3853187556,13.9029888712,31.4904063887,-7.14744716235
2001-09-27,-12.1786631718,14.251605662,30.2502012004,-6.67779755243
2001-09-28,-11.8032739378,13.221677094,28.9347960873,-7.3231760789
2001-09-29,-9.72270048333,13.3118795667,29.1426970099,-7.12039938166
2001-09-30,-8.99704793806,13.8093595773,27.7153687349,-7.74851064298
2001-10-01,-8.87126745471,14.0188170514,26.6379048265,-8.82279806141
2001-10-02,-9.7386415676,13.0354662316,26.6244599885,-7.90069946807
2001-10-03,-9.41830248056,14.5601118764,25.6364197808,-7.51698051046
2001-10-04,-9.88388242612,13.059693897,27.7227757923,-4.06284842279
2001-10-05,-9.74748177435,14.5954351175,27.4182303908,-2.99386515305
2001-10-06,-10.4691596632,13.6469315069,28.6630841855,-1.97620466851
2001-10-07,-8.93778349586,13.9267200072,28.6523960342,-1.76950778849
2001-10-08,-8.40444608818,13.9478026971,28.562316602,-0.94810494305
2001-10-09,-8.11729567626,13.8302162101,28.9105731497,-2.48835468154
2001-10-10,-8.08445349077,15.0617622755,26.8525607375,-2.68901834667
2001-10-11,-6.81032616423,15.5475438625,27.182597167,-1.30141104687
2001-10-12,-5.75524647508,16.110139134,25.9069012156,-2.9393333548
2001-10-13,-5.59227663942,16.9160231686,24.7780758223,-1.83309000473
2001-10-14,-5.22833496377,16.5222796731,24.8274013258,-1.80514469173
2001-10-15,-5.95638814955,17.3320642237,23.9998872593,-1.87669622067
2001-10-16,-4.64958487142,18.2138130116,22.4164245313,-1.96004042622
2001-10-17,-6.92468215532,19.9310124277,23.3686160068,-1.34271541871
2001-10-18,-6.1557340737,19.416470618,23.1925703428,-2.12039949628
2001-10-19,-6.62514296245,21.8298820949,22.768129718,-0.727687569405
2001-10-20,-8.0407717955,22.7421334547,23.7722909548,0.652238549822
2001-10-21,-6.67650291205,22.7993106906,22.9675277641,0.395734805356
2001-10-22,-6.00796468568,25.6404983448,23.2241041595,-0.192275539479
2001-10-23,-5.76034818323,26.7639247987,22.8259309876,1.87590217641
2001-10-24,-5.60554752515,25.6057636648,23.4308236514,2.4915830844
2001-10-25,-6.74069953823,25.8466670586,22.9989316241,0.763442589964
2001-10-26,-6.72841081057,25.4450926728,21.551645793,0.627368854802
2001-10-27,-7.36862484089,25.5082405293,22.2139689669,0.232429226141
2001-10-28,-8.33199939147,25.6667386015,23.1800884722,-0.293321172285
2001-10-29,-9.62040041781,24.1039744401,24.2476036545,1.51910320396
2001-10-30,-9.55356660094,24.9240521361,24.8920615665,1.52443060991
2001-10-31,-10.369934348,25.2965452184,23.144110382,1.36119559592
2001-11-01,-9.79447370267,27.2771880629,23.5833822598,0.951899495216
2001-11-02,-10.3622963609,26.135762046,24.4455099064,3.04500450751
2001-11-03,-10.0043791825,26.1307884086,24.5061047284,3.30714015783
2001-11-04,-10.4766019994,25.9114329767,23.1869999035,4.28736955014
2001-11-05,-9.93299396681,26.2644815562,23.3182626997,5.24368648859
2001-11-06,-8.87607458632,26.6410826685,24.0562469033,6.6080732844
2001-11-07,-7.95178134293,25.512943713,22.6144306439,5.70950172633
2001-11-08,-8.135052457,25.622928292,21.5473645849,7.22557717855
2001-11-09,-8.30626487961,26.3124319403,22.8027027229,7.37416978577
2001-11-10,-9.28512286964,26.4832015445,23.5825441477,6.63120247082
2001-11-11,-9.79977439908,26.737507414,22.4880912904,7.8501153378
2001-11-12,-10.747099513,25.3087952795,22.9181204974,6.75111027616
2001-11-13,-10.1667930342,26.705203136,22.8434325244,7.30361309838
2001-11-14,-6.71855929949,27.3631973878,21.6905721381,6.42381390704
2001-11-15,-7.62309203286,27.089290859,22.2884153206,6.97362710313
2001-11-16,-6.23274400674,27.1992883521,22.4341972788,5.95730913126
2001-11-17,-5.35890559133,26.8279760156,21.5693040233,8.10334403364
2001-11-18,-5.73598409336,26.7338375776,20.2655655735,10.1964432896
2001-11-19,-5.95421888554,28.3295894892,20.596822681,9.91401599848
2001-11-20,-6.55426759393,27.9641267809,20.8756121725,9.70964410099
2001-11-21,-6.33743988276,29.507606468,22.5207690434,9.56274832747
2001-11-22,-5.67994565135,29.3184605609,22.9208253212,9.41343595266
2001-11-23,-3.8974133867,29.8888977196,22.2985619017,10.6722706837
2001-11-24,-3.28177333432,30.5483551036,22.3374711073,8.93362830875
2001-11-25,-3.66283091416,32.6032739796,23.2608894651,9.2141409366
2001-11-26,-4.33644658453,30.5165695491,22.1850828252,8.86202618097
2001-11-27,-6.26808244397,29.8620541006,22.3372748911,8.89205349953
2001-11-28,-4.64600974412,29.9179552019,20.1830956293,9.76809284669
2001-11-29,-5.791921317,29.7869399585,20.1573390555,9.74691112213
2001-11-30,-4.83276981735,28.53451363,20.8117604744,8.73446003206
2001-12-01,-5.39236640136,29.391300513,22.8716423029,8.9585610014
2001-12-02,-6.97805531803,28.5778488176,20.9295527845,9.92876512767
2001-12-03,-6.8104336882,28.4941159836,21.7037459386,9.00024008647
2001-12-04,-6.98070263985,29.2857779913,21.4809800964,6.9205720676
2001-12-05,-6.96830013002,29.6674918577,21.54078127,6.75144227682
2001-12-06,-7.14512036343,30.1539525118,22.7014444629,8.43692021282
2001-12-07,-6.9760467615,28.5380819938,22.6696490901,7.94170601361
2001-12-08,-8.30198825756,27.8927764383,23.0898627498,8.15810166291
2001-12-09,-8.82153406778,27.713077152,22.8277007855,5.47487489753
2001-12-10,-9.16732624915,27.6443681389,22.4043933018,5.33392094177
2001-12-11,-9.05441551326,26.2509934081,23.5109648925,7.68337092159
2001-12-12,-8.97658784686,25.8123475506,23.3896426861,6.57423722773
2001-12-13,-10.1197359504,25.52010365,21.872776101,6.72789744192
2001-12-14,-9.53998166019,25.372151868,19.615962729,7.2385752055
2001-12-15,-11.6016829337,25.2517479753,20.0188576573,7.98447359774
2001-12-16,-11.7056267266,24.6516018944,19.5918843364,9.66653644354
2001-12-17,-10.8237122827,25.59150607,20.7225033451,11.2596893632
2001-12-18,-11.2384465983,24.3001124783,22.0679552225,10.1704263072
2001-12-19,-10.3752738753,24.0669632649,22.2094184763,12.090760675
2001-12-20,-10.1793200524,23.6771305415,22.8118011958,12.7135623914
2001-12-21,-9.57604215256,23.252019133,23.2727805336,13.2218152446
2001-12-22,-9.48518686527,22.674805017,23.9971385102,12.1401524326
2001-12-23,-9.24151918806,22.7642008235,24.4281054574,12.7479020898
2001-12-24,-7.60537485616,23.341405897,24.0875764263,12.0765266045
2001-12-25,-7.90792578524,22.9788979596,24.5866667905,11.505219306
2001-12-26,-9.71952417488,23.0318814873,22.985181582,13.276708136
2001-12-27,-8.47241763612,23.0696171265,21.7612121663,12.7327324518
2001-12-28,-7.22760203472,21.1635845175,21.6009055876,11.0140889812
2001-12-29,-5.06986679438,20.5684576935,23.1131295769,11.2502889031
2001-12-30,-4.01190758611,19.9319030344,23.0089339745,10.6968053067
2001-12-31,-2.94604588996,19.5497961353,22.0034046753,10.7021577342
2002-01-01,-2.00172664204,20.4969714254,21.816196889,9.34287176684
2002-01-02,-1.41039173039,20.7495596168,22.8051324557,10.1114442472
2002-01-03,-0.567087276347,21.5273694427,22.4712984609,10.9246044706
2002-01-04,-0.440498954317,22.4894489908,21.6686897936,11.1287116576
2002-01-05,-0.937327883869,22.4781423428,21.7833199566,9.57798240247
2002-01-06,-1.46224584343,22.0188268438,22.0083553476,10.2400270705
2002-01-07,-0.916699542787,20.7702970394,20.3637143628,10.3029243536
2002-01-08,-0.811441477263,21.7712262858,19.060756162,8.20230388621
2002-01-09,-0.500422870118,20.5406154666,18.5097451954,9.76402609377
2002-01-10,-1.2058942205,20.7167350492,18.9414810922,9.30505130357
2002-01-11,-0.934841159019,20.4944625371,19.2327117407,10.2860554408
2002-01-12,-0.514010100324,19.1409981829,20.4811129196,9.70376426537
2002-01-13,0.598396138127,19.9995213618,20.2970043632,9.41777181977
2002-01-14,-0.421954624219,21.2528395676,19.1963088562,9.70518299081
2002-01-15,-1.23736679293,21.1905763778,19.4229539798,8.03935503657
2002-01-16,-1.69779428155,19.443181631,21.1700783292,6.31100863853
2002-01-17,-3.75657113623,19.748499602,21.3381233471,6.6566037341
2002-01-18,-4.61586400927,18.9699817077,22.1224821332,5.08591115054
2002-01-19,-5.75356023694,18.4438739299,23.0421738832,4.08560940204
2002-01-20,-5.07110929123,18.9371822905,21.711178859,3.12712388425
2002-01-21,-4.41382521017,19.4144830602,21.6653093163,2.13002408935
2002-01-22,-5.82240179143,18.6094706689,22.2602392278,2.13044990032
2002-01-23,-5.20106570685,19.6436199298,21.0497436483,3.143646166
2002-01-24,-4.85926483951,20.6985789732,19.7037473124,2.73214402544
2002-01-25,-5.2150139259,19.5304744089,18.4444407277,4.14656258623
2002-01-26,-4.64166662997,19.7057341392,18.9664291883,2.88204468628
2002-01-27,-5.63319490321,18.9660996327,17.6294344713,0.767890584259
2002-01-28,-5.86429378666,19.2754733519,18.3857899088,-0.694421509369
2002-01-29,-6.43121511747,20.1144476463,19.3743186568,0.0598836794332
2002-01-30,-5.99377530322,22.5642056364,18.8284797547,-0.631415961483
2002-01-31,-6.91110877547,19.9136636646,18.3504274152,-0.0445601069579
2002-02-01,-5.85744726889,21.2458330948,19.0508466566,-0.153853684391
2002-02-02,-6.06165284397,22.5621095414,20.6947845587,-0.801988775963
2002-02-03,-6.98338263492,22.8667503459,19.6660532165,-0.463293195555
2002-02-04,-7.97362760971,23.6724510769,18.6436550435,-0.159284105573
2002-02-05,-7.21452585607,23.1631163978,19.0609987651,0.0583081750327
2002-02-06,-8.10736951521,23.777572893,21.323453772,-1.10549824958
2002-02-07,-7.13547638672,24.5880741838,20.7227285441,-0.388319081864
2002-02-08,-7.28280468795,25.6500987078,20.0428200669,-0.279112965171
2002-02-09,-7.58884085507,25.373922962,19.8535819342,-0.351707510875
2002-02-10,-9.61601166362,25.2103465128,16.9578238379,-0.848492070299
2002-02-11,-8.22342987198,26.3992860074,17.3899814467,-1.75099852881
2002-02-12,-7.08894118831,25.1514440446,15.9422818824,-2.06023111144
2002-02-13,-7.86278710476,25.2384366827,16.6538752787,-1.6571558307
2002-02-14,-6.02869782819,23.7286449441,15.9779304028,-2.15731112079
